
Files already downloaded and verified
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
avg_accuracy: 0.021111111111111112
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])y (total, from_support) after 100 batches: 2.11
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
avg_accuracy: 0.02
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])y (total, from_support) after 100 batches: 2.0
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
avg_accuracy: 0.017777777777777778
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])y (total, from_support) after 100 batches: 1.78
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
